obstacle	finish	combined
-0.06006006	1.00000000	0.00000000
-0.15015015	1.00000000	0.59848485
-0.08008008	1.00000000	0.81147541
-0.04004004	1.00000000	0.00000000
-0.03003003	1.00000000	0.00000000
-0.07007007	1.00000000	0.00000000
-0.01001001	1.00000000	-0.03003003
-0.02002002	1.00000000	0.00000000
-0.06006006	1.00000000	0.00000000
-0.03003003	1.00000000	0.00000000
-0.05005005	1.00000000	0.51879699
-0.06006006	1.00000000	-0.02002002
