obstacle	finish	combined
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
-0.01001001	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	-0.22448980
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
-0.06006006	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	0.18367347
-0.01001001	1.00000000	0.38775510
-0.02002002	1.00000000	0.59183673
-0.03003003	1.00000000	0.18367347
-0.04004004	1.00000000	0.38775510
-0.02002002	1.00000000	0.18367347
-0.02002002	1.00000000	0.18367347
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
-0.02002002	1.00000000	0.79591837
-0.02002002	1.00000000	0.59183673
-0.01001001	1.00000000	1.00000000
-0.04004004	1.00000000	0.38775510
-0.02002002	1.00000000	0.79591837
-0.03003003	1.00000000	0.38775510
-0.01001001	1.00000000	0.38775510
-0.03003003	1.00000000	0.59183673
-0.02002002	1.00000000	0.79591837
-0.05005005	1.00000000	0.59183673
-0.02002002	1.00000000	0.79591837
-0.05005005	1.00000000	0.38775510
-0.02002002	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
-0.04004004	1.00000000	0.38775510
-0.02002002	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	-0.02040816
-0.09009009	1.00000000	0.59183673
-0.01001001	1.00000000	0.38775510
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.79591837
-0.12012012	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
-0.04004004	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
-0.05005005	1.00000000	0.59183673
-0.01001001	1.00000000	1.00000000
-0.07007007	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
-0.03003003	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
-1.06106106	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
-0.07007007	1.00000000	0.59183673
-0.01001001	1.00000000	0.59183673
-0.02002002	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
-0.02002002	1.00000000	0.38775510
-0.01001001	1.00000000	0.79591837
-0.03003003	1.00000000	1.00000000
-0.05005005	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
-0.02002002	1.00000000	0.38775510
-0.01001001	1.00000000	-0.02040816
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
-0.02002002	1.00000000	0.38775510
-0.06006006	1.00000000	0.79591837
-0.01001001	1.00000000	0.79591837
-0.02002002	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
-0.03003003	1.00000000	-0.02040816
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.59183673
-0.06006006	1.00000000	0.38775510
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
-0.02002002	1.00000000	0.79591837
-0.02002002	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
-0.05005005	1.00000000	0.59183673
-0.03003003	1.00000000	0.59183673
-0.06006006	1.00000000	0.18367347
-0.01001001	1.00000000	0.79591837
-0.02002002	1.00000000	0.59183673
-0.01001001	1.00000000	1.00000000
-0.03003003	1.00000000	0.38775510
-0.03003003	1.00000000	0.59183673
-0.03003003	1.00000000	0.38775510
-0.04004004	1.00000000	1.00000000
-0.05005005	1.00000000	0.38775510
-0.01001001	1.00000000	0.59183673
-0.01001001	1.00000000	0.38775510
-0.04004004	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
-0.02002002	1.00000000	0.79591837
-0.01001001	1.00000000	-0.02040816
-0.03003003	1.00000000	-0.02040816
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.59183673
-0.02002002	1.00000000	0.79591837
-0.03003003	1.00000000	0.18367347
-0.03003003	1.00000000	0.79591837
-0.05005005	1.00000000	0.79591837
-0.02002002	1.00000000	1.00000000
-0.10010010	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
-0.05005005	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
-0.02002002	1.00000000	0.79591837
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
-0.02002002	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
-0.01001001	1.00000000	0.79591837
-0.01001001	1.00000000	0.38775510
-0.01001001	1.00000000	0.79591837
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
-0.02002002	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	0.79591837
-0.02002002	1.00000000	0.38775510
-0.04004004	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
-0.02002002	1.00000000	0.79591837
-0.01001001	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.79591837
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
-0.01001001	1.00000000	-0.02040816
0.00000000	1.00000000	0.18367347
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
-0.01001001	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
-0.02002002	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	-0.22448980
0.00000000	1.00000000	0.18367347
-0.02002002	1.00000000	-0.02040816
0.00000000	1.00000000	1.00000000
-0.04004004	1.00000000	0.79591837
-0.03003003	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	-0.02040816
-0.06006006	1.00000000	0.18367347
-0.07007007	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	-0.22448980
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
-0.14014014	1.00000000	0.59183673
-0.02002002	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
-0.04004004	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
-0.05005005	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.18367347
-0.03003003	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	-0.22448980
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	1.00000000
-0.04004004	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
-0.07007007	1.00000000	1.00000000
-0.01001001	1.00000000	0.18367347
-0.03003003	1.00000000	0.59183673
-0.01001001	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
-0.02002002	1.00000000	0.79591837
-0.04004004	1.00000000	0.18367347
-0.02002002	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
-0.03003003	1.00000000	0.79591837
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.59183673
-0.02002002	1.00000000	0.79591837
-0.01001001	1.00000000	0.79591837
-0.01001001	1.00000000	0.18367347
-0.02002002	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
-0.02002002	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	1.00000000
-0.01001001	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
-0.03003003	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
-0.02002002	1.00000000	0.59183673
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
-0.02002002	1.00000000	0.79591837
-0.01001001	1.00000000	0.59183673
-0.09009009	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
